"","freq","prev","p.freq","p.prev","p","contaminant","species","sharedWIS"
"G002102565",0.000327044194399397,1301,0.35287477502107,NA,0.35287477502107,FALSE,"Kockovaella_imperatae","NO"
"G002105155",0.00703960758416796,6468,0.0170223059368964,NA,0.0170223059368964,TRUE,"Lobosporangium_transversale","NO"
"G002117355",0.000132929885003983,810,0.410494676299391,NA,0.410494676299391,FALSE,"Postia_placenta","NO"
"G002237265",0.0022487547556941,4323,0.134792245501794,NA,0.134792245501794,FALSE,"Aspergillus_thermomutatus","NO"
"G002251995",8.42076912445422e-05,721,0.428411366764392,NA,0.428411366764392,FALSE,"Wickerhamiella_sorbophila","NO"
"G002708625",0.0001742159688105,445,0.0115481698338018,NA,0.0115481698338018,TRUE,"Rhizopus_microsporus","NO"
"G002742065",0.000100190650816828,558,0.373088749494484,NA,0.373088749494484,FALSE,"Cercospora_beticola","NO"
"G002775015",0.00561047514746081,4480,0.179985094647066,NA,0.179985094647066,FALSE,"Candida_auris","NO"
"G002847045",0.000156436365566959,518,0.0872633423188146,NA,0.0872633423188146,TRUE,"Aspergillus_candidus","NO"
"G002847465",0.000379661613985692,1355,0.272506271852676,NA,0.272506271852676,FALSE,"Aspergillus_novofumigatus","NO"
"G002847485",0.000505991516244483,1740,0.132330065288814,NA,0.132330065288814,FALSE,"Aspergillus_campestris","NO"
"G002849105",0.00196077521995478,3298,0.258459828685014,NA,0.258459828685014,FALSE,"Aspergillus_steynii","NO"
"G002865645",0.00015472062484061,1810,0.0644869776096643,NA,0.0644869776096643,TRUE,"Hyaloscypha_bicolor","NO"
"G002926055",0.000106468010780471,598,0.0248707035693084,NA,0.0248707035693084,TRUE,"Candida_haemuloni","NO"
"G002926085",0.000827993961887826,1857,0.00567559967973987,NA,0.00567559967973987,TRUE,"Candida_duobushaemulonis","NO"
"G003013735",0.000507492424785341,1809,0.364854243663866,NA,0.364854243663866,FALSE,"Candida_pseudohaemulonis","NO"
"G003019875",0.00050398514799169,2076,0.35182229812466,NA,0.35182229812466,FALSE,"Amorphotheca_resinae","NO"
"G003025095",0.000142518038234868,499,0.184328680955338,NA,0.184328680955338,FALSE,"Trichoderma_harzianum","NO"
"G003025105",0.00341976448755433,4136,0.304405106386688,NA,0.304405106386688,FALSE,"Trichoderma_asperellum","NO"
"G003025115",0.00036928291844682,1914,0.318735968658091,NA,0.318735968658091,FALSE,"Trichoderma_citrinoviride","NO"
"G003054445",0.00021016748195556,1379,0.179272643761823,NA,0.179272643761823,FALSE,"Pichia_kudriavzevii","NO"
"G003144115",3.08867555885255e-05,662,0.33817076989298,NA,0.33817076989298,FALSE,"Tilletiopsis_washingtonensis","YES"
"G003144135",0.00024046542851937,1407,0.432922482669043,NA,0.432922482669043,FALSE,"Pseudomicrostroma_glucosiphilum","NO"
"G003144195",0.00172212236137416,2403,0.0163914106671367,NA,0.0163914106671367,TRUE,"Ceraceosorus_guamensis","NO"
"G003144205",0.000574905229123403,1964,0.223316765148583,NA,0.223316765148583,FALSE,"Meira_miltonrushii","NO"
"G003144245",7.42843502833222e-05,2099,0.270469004606948,NA,0.270469004606948,FALSE,"Jaminaea_rosea","NO"
"G003144295",0.00011880452274175,1138,0.273727703994216,NA,0.273727703994216,FALSE,"Acaromyces_ingoldii","NO"
"G003184525",0.000404799931058099,1392,0.279860525421113,NA,0.279860525421113,FALSE,"Aspergillus_sclerotioniger","NO"
"G003184535",0.00150130803292026,2573,0.095234968597814,NA,0.095234968597814,TRUE,"Aspergillus_eucalypticola","NO"
"G003184545",0.0011364330750873,2671,0.0733042287603148,NA,0.0733042287603148,TRUE,"Aspergillus_heteromorphus","NO"
"G003184585",0.00291623139830211,4458,0.0398440790465519,NA,0.0398440790465519,TRUE,"Aspergillus_saccharolyticus","NO"
"G003184625",0.00225699039098815,3355,0.328188803911455,NA,0.328188803911455,FALSE,"Aspergillus_neoniger","NO"
"G003184695",0.000663338520635096,2593,0.0962998304700806,NA,0.0962998304700806,TRUE,"Aspergillus_brunneoviolaceus","NO"
"G003184745",0.00167118088971706,3544,0.294678447677624,NA,0.294678447677624,FALSE,"Aspergillus_uvarum","NO"
"G003184755",0.00510931952944545,4858,0.363827164142568,NA,0.363827164142568,FALSE,"Aspergillus_piperis","NO"
"G003184765",0.000948120404237294,2955,0.155427943450874,NA,0.155427943450874,FALSE,"Aspergillus_aculeatinus","NO"
"G003184785",0.0025890036652593,4201,0.293045518293659,NA,0.293045518293659,FALSE,"Aspergillus_japonicus","NO"
"G003184835",0.00235267765844284,3747,0.0873328920972596,NA,0.0873328920972596,TRUE,"Aspergillus_costaricensis","NO"
"G003184845",0.000308790832682172,1595,0.275792744491319,NA,0.275792744491319,FALSE,"Aspergillus_ibericus","NO"
"G003184865",0.00121900429134134,2197,0.12389292286027,NA,0.12389292286027,FALSE,"Aspergillus_homomorphus","NO"
"G003184925",0.00599106533339568,4946,0.109948696000384,NA,0.109948696000384,FALSE,"Aspergillus_vadensis","NO"
"G003290485",0.0228517586210826,4652,0.426463878343047,NA,0.426463878343047,FALSE,"Malassezia_restricta","YES"
"G003316985",0.000194811099589133,577,0.446960089978239,NA,0.446960089978239,FALSE,"Fusarium_coffeatum","NO"
"G003344945",0.0317947130078989,8230,0.31514309943896,NA,0.31514309943896,FALSE,"Aspergillus_welwitschiae","NO"
"G003357145",9.01897048194463e-07,64,0.280513132236116,NA,0.280513132236116,FALSE,"Venustampulla_echinocandica","NO"
"G003369625",0.000246815638461627,1064,0.289545608839467,NA,0.289545608839467,FALSE,"Aspergillus_mulundensis","NO"
"G003426965",0.00589683247148879,5168,0.201243735425527,NA,0.201243735425527,FALSE,"Aspergillus_tanneri","NO"
"G003711515",0.000450173191982477,1695,0.376889283285527,NA,0.376889283285527,FALSE,"Sodiomyces_alkalinus","NO"
"G003851025",0.000100895807805889,911,0.409274889199348,NA,0.409274889199348,FALSE,"Sparassis_crispa","NO"
"G003942205",0.00033314580340166,1242,0.145491636263141,NA,0.145491636263141,FALSE,"Apiotrichum_porosum","NO"
"G004022145",0.00174054219862486,2941,0.192308064987109,NA,0.192308064987109,FALSE,"Byssochlamys_spectabilis","YES"
"G004154835",0.00109722444016256,2443,0.154995815246183,NA,0.154995815246183,FALSE,"Alternaria_arborescens","NO"
"G004337985",0.0667245799696867,9775,0.217096547397817,NA,0.217096547397817,FALSE,"Pyricularia_pennisetigena","NO"
"G004353045",0.00115934041576999,2577,0.328035909646219,NA,0.328035909646219,FALSE,"Phialemoniopsis_curvata","NO"
"G004355905",0.0431587538937349,8901,0.319410132800079,NA,0.319410132800079,FALSE,"Pyricularia_grisea","NO"
"G005498985",0.000194628870815745,1413,0.40999817965095,NA,0.40999817965095,FALSE,"Sporisorium_graminicola","YES"
"G006535985",0.000143487598727355,682,0.29594928757198,NA,0.29594928757198,FALSE,"Synchytrium_microbalum","NO"
"G007821495",0.000239873805048166,1087,0.311324553499568,NA,0.311324553499568,FALSE,"Lachnellula_hyalina","NO"
"G008629635",0.000192944974673017,1871,0.413184745079951,NA,0.413184745079951,FALSE,"Kwoniella_shandongensis","NO"
"G008694065",0.000231003113187891,1195,0.251086901831643,NA,0.251086901831643,FALSE,"Daldinia_childiae","NO"
"G008704595",0.014124883768958,5677,0.161254318011154,NA,0.161254318011154,FALSE,"Diutina_rugosa","NO"
"G009176365",0.00844876629238366,5625,0.358695853716627,NA,0.358695853716627,FALSE,"Aspergillus_alliaceus","NO"
"G009193445",0.027773922605123,8446,0.31453614342879,NA,0.31453614342879,FALSE,"Aspergillus_pseudotamarii","NO"
"G009193585",7.53105421542971e-05,662,0.39964050887733,NA,0.39964050887733,FALSE,"Aspergillus_caelatus","NO"
"G009193645",0.0577729550845819,9680,0.304066589772314,NA,0.304066589772314,FALSE,"Aspergillus_pseudonomius","NO"
"G009771025",0.00215956222661856,4821,0.24239733360634,NA,0.24239733360634,FALSE,"Colletotrichum_fructicola","NO"
"G010015565",5.1088967117876e-05,354,0.299178157423897,NA,0.299178157423897,FALSE,"Dissoconium_aciculare","NO"
"G010015585",1.27956440024319e-05,343,0.32886633595538,NA,0.32886633595538,FALSE,"Eremomyces_bilateralis","NO"
"G010015735",5.693557398044e-05,666,0.0642846357350926,NA,0.0642846357350926,TRUE,"Aaosphaeria_arxii","NO"
"G010015815",0.000111715381149272,1262,0.0436667799156743,NA,0.0436667799156743,TRUE,"Dothidotthia_symphoricarpi","NO"
"G010093505",8.51019329868919e-05,660,0.442149031981269,NA,0.442149031981269,FALSE,"Neohortaea_acidophila","NO"
"G010093535",0.00015891050597284,669,0.333430157585165,NA,0.333430157585165,FALSE,"Lindgomyces_ingoldianus","NO"
"G010093595",1.3498089231711e-05,432,0.368567015335389,NA,0.368567015335389,FALSE,"Mytilinidion_resinicola","NO"
"G010093625",0.00037998611988213,1219,0.327047448606917,NA,0.327047448606917,FALSE,"Macroventuria_anomochaeta","NO"
"G010093815",0.000240918043610885,2378,0.311778371273086,NA,0.311778371273086,FALSE,"Pseudovirgaria_hyperparasitica","NO"
"G010093885",0.00383814721607423,4715,0.0988940224816795,NA,0.0988940224816795,TRUE,"Aplosporella_prunicola","NO"
"G010093935",2.85392924252797e-05,199,0.254669782396323,NA,0.254669782396323,FALSE,"Zasmidium_cellare","NO"
"G010094035",7.06216460466021e-05,607,0.1871271341448,NA,0.1871271341448,FALSE,"Trematosphaeria_pertusa","NO"
"G010094085",7.48209295290513e-05,729,0.346099168018288,NA,0.346099168018288,FALSE,"Westerdykella_ornata","NO"
"G010094145",0.000160995731835305,1776,0.285117192161847,NA,0.285117192161847,FALSE,"Didymella_exigua","NO"
"G010724455",0.000252562133851548,894,0.0609445089191754,NA,0.0609445089191754,TRUE,"Aspergillus_lentulus","NO"
"G011692745",5.51432654650454e-05,677,0.325152073699684,NA,0.325152073699684,FALSE,"Arthroderma_uncinatum","NO"
"G900007375",0.000718401536654379,2290,0.302617016328919,NA,0.302617016328919,FALSE,"Fusarium_venenatum","NO"
"G900067095",0.00177046300147445,2939,0.279210283341534,NA,0.279210283341534,FALSE,"Fusarium_proliferatum","NO"
"G900074925",0.0339158271508716,4028,0.442870607392536,NA,0.442870607392536,FALSE,"Ramularia_collo-cygni","YES"
"G900079805",0.000101034920473663,1103,0.364915439712658,NA,0.364915439712658,FALSE,"Fusarium_fujikuroi","NO"
"G902498895",0.00676111785685601,5783,0.0480898715606203,NA,0.0480898715606203,TRUE,"Saprochaete_ingens","NO"
"G000277815",3.30602352857477e-07,17,0.421745585499611,NA,0.421745585499611,FALSE,"Encephalitozoon_hellem","NO"
