"","auroc","aupr","rep","diseaseType","sampleType","datasetName","metadataName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName"
"102",0.774553571428571,0.342432960588629,"Fold2","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"103",0.857142857142857,0.45293939035212,"Fold3","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"104",0.916179337231969,0.709572168525103,"Fold4","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"105",0.857142857142857,0.597334429189971,"Fold5","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"106",0.942460317460317,0.77778295197948,"Fold6","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"107",0.80952380952381,0.310617374998637,"Fold7","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"108",0.795634920634921,0.349265446276352,"Fold8","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"109",0.84990253411306,0.607761458581142,"Fold9","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"110",0.955165692007797,0.838147560995423,"Fold10","Thyroid Carcinoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",89,563,"Thyroid Carcinoma","OtherCancerType"
"111",0.996031746031746,0.887326536083514,"Fold1","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"112",0.96031746031746,0.288783296132118,"Fold2","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"113",0.968253968253968,0.306852819440055,"Fold3","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"114",0.507936507936508,0.16541599865358,"Fold4","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"115",1,1,"Fold5","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"116",0.984126984126984,0.450693855665945,"Fold6","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"117",0.941798941798942,0.292060676425108,"Fold7","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"118",0.952380952380952,0.233761564351014,"Fold8","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"119",1,1,"Fold9","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
"120",0.968253968253968,0.635356886412091,"Fold10","Uveal Melanoma","Blood Derived Normal","rep200FungiDecontamV2SpeciesVSNM_Path_BDN","metaQiitaCombined_Nonzero_DecontamV2_Path_BDN",21,631,"Uveal Melanoma","OtherCancerType"
