"","AUROC","AUPR","rep","dataString","diseaseType","col2Predict"
"269",0.769230769230769,0.574182962434493,"Fold9","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"270",0.730769230769231,0.178891358781857,"Fold10","Fungi decontaminated (rep200)","Ovarian","one_cancer_vs_healthy"
"271",0.82051282051282,0.305433660281851,"Fold1","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"272",0.525641025641026,0.0985842816980503,"Fold2","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"273",0.682692307692308,0.19068352002928,"Fold3","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"274",0.769230769230769,0.192570830277325,"Fold4","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"275",0.782051282051282,0.258234954697228,"Fold5","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"276",0.730769230769231,0.607611524172379,"Fold6","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"277",0.512820512820513,0.129148869470686,"Fold7","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"278",0.948717948717949,0.659449584156006,"Fold8","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"279",0.817307692307692,0.31839517396747,"Fold9","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"280",0.807692307692308,0.466237386440651,"Fold10","Fungi decontaminated (rep200)","Pancreatic","one_cancer_vs_healthy"
"281",0.884615384615385,0.268049710151882,"Fold1","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"282",0.608974358974359,0.145905098223358,"Fold2","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"283",0.509615384615385,0.0694466650219979,"Fold3","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"284",0.586538461538462,0.187368436481427,"Fold4","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"285",0.217948717948718,0.0628782493885985,"Fold5","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"286",0.653846153846154,0.095742443349929,"Fold6","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"287",0.788461538461538,0.259959052439601,"Fold7","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"288",0.730769230769231,0.118656012423432,"Fold8","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"289",0.525641025641026,0.101139544711164,"Fold9","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"290",0.641025641025641,0.151053893221625,"Fold10","Intersected fungi only (rep200+Weizmann)","Bile Duct","one_cancer_vs_healthy"
"291",0.726923076923077,0.679222811241755,"Fold1","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"292",0.776923076923077,0.618934182792022,"Fold2","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"293",0.473076923076923,0.192706502871823,"Fold3","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"294",0.726923076923077,0.260626048108238,"Fold4","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"295",0.730769230769231,0.448727650859419,"Fold5","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"296",0.892307692307692,0.694215038934771,"Fold6","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"297",0.942307692307692,0.839039323029513,"Fold7","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"298",0.838461538461538,0.735006832741746,"Fold8","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"299",0.66025641025641,0.560108728273841,"Fold9","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"300",0.858974358974359,0.67882330977013,"Fold10","Intersected fungi only (rep200+Weizmann)","Breast","one_cancer_vs_healthy"
"301",0.788461538461538,0.218369524771879,"Fold1","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"302",0.564102564102564,0.402957077938984,"Fold2","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"303",1,1,"Fold3","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"304",0.564102564102564,0.120476160710101,"Fold4","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"305",0.326923076923077,0.0740259568316797,"Fold5","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"306",0.865384615384615,0.203833777734419,"Fold6","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"307",0.564102564102564,0.107546710679731,"Fold7","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"308",0.429487179487179,0.103555515569816,"Fold8","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"309",0.512820512820513,0.100623863334231,"Fold9","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"310",0.467948717948718,0.110350715846596,"Fold10","Intersected fungi only (rep200+Weizmann)","Colorectal","one_cancer_vs_healthy"
"311",0.663461538461538,0.539278968684347,"Fold1","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"312",0.923076923076923,0.39484133471821,"Fold2","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"313",0.846153846153846,0.193940714018268,"Fold3","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"314",0.711538461538462,0.438011812099029,"Fold4","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"315",0.782051282051282,0.458004493943575,"Fold5","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"316",0.509615384615385,0.182163416453659,"Fold6","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"317",0.83974358974359,0.272325010789787,"Fold7","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"318",0.942307692307692,0.719350117619332,"Fold8","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"319",0.634615384615385,0.426485369314941,"Fold9","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"320",0.878205128205128,0.53580859824772,"Fold10","Intersected fungi only (rep200+Weizmann)","Gastric","one_cancer_vs_healthy"
"321",0.692307692307692,0.193853533852693,"Fold1","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"322",0.455128205128205,0.106124565080268,"Fold2","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"323",0.75,0.413528931403563,"Fold3","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"324",0.878205128205128,0.73588511727982,"Fold4","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"325",0.384615384615385,0.0834652963911515,"Fold5","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"326",0.576923076923077,0.157286238592201,"Fold6","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"327",0.487179487179487,0.393232502324162,"Fold7","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"328",0.644230769230769,0.571981687321206,"Fold8","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"329",0.538461538461538,0.134875375103042,"Fold9","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"330",0.653846153846154,0.572099901299432,"Fold10","Intersected fungi only (rep200+Weizmann)","Lung","one_cancer_vs_healthy"
"331",0.846153846153846,0.241185784922685,"Fold1","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"332",0.743589743589744,0.445505991872296,"Fold2","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"333",0.794871794871795,0.579052894764202,"Fold3","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"334",0.442307692307692,0.0621243503807127,"Fold4","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"335",0.551282051282051,0.107869445442152,"Fold5","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"336",0.179487179487179,0.0613384631147195,"Fold6","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"337",0.602564102564103,0.119106862013774,"Fold7","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"338",0.474358974358974,0.0911761345095022,"Fold8","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"339",0.67948717948718,0.277801598363626,"Fold9","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"340",0.653846153846154,0.275240267649385,"Fold10","Intersected fungi only (rep200+Weizmann)","Ovarian","one_cancer_vs_healthy"
"341",0.884615384615385,0.738965869031111,"Fold1","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"342",0.275641025641026,0.0679822873420688,"Fold2","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"343",0.586538461538462,0.247815283685975,"Fold3","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"344",0.564102564102564,0.109036848532402,"Fold4","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"345",0.788461538461538,0.259959052439601,"Fold5","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"346",0.653846153846154,0.573242920401523,"Fold6","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"347",0.371794871794872,0.0780033296792957,"Fold7","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"348",0.794871794871795,0.497189523756315,"Fold8","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"349",0.519230769230769,0.130537403305103,"Fold9","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
"350",0.639423076923077,0.394335290011198,"Fold10","Intersected fungi only (rep200+Weizmann)","Pancreatic","one_cancer_vs_healthy"
