"","AUROC","AUPR","rep","dataString","stageNum","minorityClassSize","majorityClassSize","diseaseType","col2Predict","nullAUROC","nullAUPR"
"209",0.976923076923077,0.893711017806255,"Fold9","Bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"210",1,1,"Fold10","Bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"211",0.975524475524476,0.948380676805491,"Fold1","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"212",0.986013986013986,0.969626530061243,"Fold2","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"213",0.871794871794872,0.815291996904978,"Fold3","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"214",0.940559440559441,0.922753920358251,"Fold4","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"215",0.954545454545455,0.949702273868696,"Fold5","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"216",0.968531468531469,0.958032759137459,"Fold6","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"217",0.926573426573426,0.939388848672165,"Fold7","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"218",1,1,"Fold8","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"219",0.996503496503497,0.992089874819125,"Fold9","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"220",0.98951048951049,0.973847084322566,"Fold10","Bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"221",1,1,"Fold1","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"222",0.961538461538462,0.817678443206045,"Fold2","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"223",1,1,"Fold3","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"224",1,1,"Fold4","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"225",0.653846153846154,0.140709439986227,"Fold5","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"226",0.980769230769231,0.908839221603023,"Fold6","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"227",1,1,"Fold7","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"228",0.961538461538462,0.866468607375477,"Fold8","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"229",0.913461538461538,0.819903907734543,"Fold9","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"230",0.586538461538462,0.561123512417117,"Fold10","Bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"231",0.980769230769231,0.797267445945918,"Fold1","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"232",1,1,"Fold2","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"233",0.705128205128205,0.699307865824841,"Fold3","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"234",1,1,"Fold4","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"235",1,1,"Fold5","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"236",1,1,"Fold6","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"237",0.980769230769231,0.797267445945918,"Fold7","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"238",0.980769230769231,0.797267445945918,"Fold8","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"239",1,1,"Fold9","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"240",1,1,"Fold10","Bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"241",0.865384615384615,0.799945551560179,"Fold1","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"242",1,1,"Fold2","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"243",0.976923076923077,0.919881164425286,"Fold3","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"244",1,1,"Fold4","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"245",0.807692307692308,0.787201927906021,"Fold5","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"246",1,1,"Fold6","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"247",0.836538461538462,0.685676144579361,"Fold7","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"248",0.992307692307692,0.963535688641209,"Fold8","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"249",0.992307692307692,0.963535688641209,"Fold9","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"250",1,1,"Fold10","Fungi+bacteria ∩ WIS (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"251",0.982517482517483,0.961545944370608,"Fold1","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"252",0.982517482517483,0.960048301365077,"Fold2","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"253",0.887820512820513,0.84173378396723,"Fold3","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"254",0.937062937062937,0.902124330744396,"Fold4","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"255",0.98951048951049,0.979788734867167,"Fold5","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"256",0.98951048951049,0.9767822186226,"Fold6","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"257",0.937062937062937,0.935130897208255,"Fold7","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"258",1,1,"Fold8","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"259",1,1,"Fold9","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"260",0.986013986013986,0.971124173066774,"Fold10","Fungi+bacteria ∩ WIS (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"261",1,1,"Fold1","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"262",1,1,"Fold2","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"263",0.980769230769231,0.908839221603023,"Fold3","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"264",1,1,"Fold4","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"265",0.858974358974359,0.511063387739799,"Fold5","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"266",1,1,"Fold6","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"267",1,1,"Fold7","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"268",1,1,"Fold8","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"269",0.932692307692308,0.833207185342432,"Fold9","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"270",0.961538461538462,0.866468607375477,"Fold10","Fungi+bacteria ∩ WIS (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"271",0.980769230769231,0.797267445945918,"Fold1","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"272",1,1,"Fold2","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"273",0.692307692307692,0.69807737613722,"Fold3","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"274",1,1,"Fold4","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"275",1,1,"Fold5","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"276",1,1,"Fold6","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"277",0.961538461538462,0.712317927548219,"Fold7","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"278",1,1,"Fold8","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"279",1,1,"Fold9","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"280",1,1,"Fold10","Fungi+bacteria ∩ WIS (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"281",0.701923076923077,0.202320367866941,"Fold1","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"282",0.913461538461538,0.585886403554121,"Fold2","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"283",0.892307692307692,0.540126674539277,"Fold3","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"284",0.817307692307692,0.374166227102301,"Fold4","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"285",0.855769230769231,0.424044755586751,"Fold5","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"286",1,1,"Fold6","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"287",0.769230769230769,0.423812621070262,"Fold7","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"288",0.876923076923077,0.801491406574506,"Fold8","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"289",0.707692307692308,0.252041321230968,"Fold9","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"290",0.8,0.498633991505209,"Fold10","Top 20 fungi (Species)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"291",0.737762237762238,0.608561767854291,"Fold1","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"292",0.758741258741259,0.729886832630218,"Fold2","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"293",0.708333333333333,0.417756178350722,"Fold3","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"294",0.643356643356643,0.518592026573948,"Fold4","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"295",0.923076923076923,0.880502868408747,"Fold5","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"296",0.870629370629371,0.803366781983062,"Fold6","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"297",0.769230769230769,0.660227666867285,"Fold7","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"298",0.821678321678322,0.749649392667222,"Fold8","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"299",0.751748251748252,0.638976851870934,"Fold9","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"300",0.916083916083916,0.711620139340538,"Fold10","Top 20 fungi (Species)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"301",0.717948717948718,0.165588217369698,"Fold1","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"302",0.512820512820513,0.395793833038402,"Fold2","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"303",0.807692307692308,0.325584352875477,"Fold3","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"304",0.756410256410256,0.517549950169361,"Fold4","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"305",1,1,"Fold5","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"306",0.759615384615385,0.709873616861807,"Fold6","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"307",0.923076923076923,0.389139512083897,"Fold7","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"308",0.701923076923077,0.221224916393749,"Fold8","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"309",0.605769230769231,0.368524988734153,"Fold9","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"310",0.711538461538462,0.230586069256742,"Fold10","Top 20 fungi (Species)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"311",0.75,0.13342000637418,"Fold1","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"312",0.942307692307692,0.365744337268246,"Fold2","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"313",0.551282051282051,0.112819964326378,"Fold3","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"314",0.538461538461538,0.0711930159165198,"Fold4","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"315",0.884615384615385,0.599405822126432,"Fold5","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"316",0.666666666666667,0.135687185551351,"Fold6","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"317",0.75,0.125307335720883,"Fold7","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"318",1,1,"Fold8","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"319",0.538461538461538,0.126379133285079,"Fold9","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"320",0.519230769230769,0.0789959516661828,"Fold10","Top 20 fungi (Species)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
